insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (326, 'Ultimate Ears In-Ear Reference Monitor', 994, 0, 1, 44, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (266, 'Sennheiser Momentum In-Ear', 274, 12, 52, 194, 742735);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (263, 'Sennheiser HD428', 172, 5, 28, 127, 728292);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (173, 'Koss Pro DJ100', 60, 3, 5, 25, 684537);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 309, 25, 154, 209, 708416);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (35, 'Beyerdynamic DT1350', 298, 10, 49, 288, 716447);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (28, 'Audio-Technica ATH-CKM500', 143, 1, 10, -457, 688286);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 311, 25, 155, 211, 708416);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (9, 'AKG K701', 316, 7, 38, 186, 720416);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (130, 'HiSoundAudio Wooduo 2', 156, 0, 6, -44, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (137, 'Hippo VB', 77, 0, 1, 18, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (284, 'Sony MDR-EX1000', 382, 3, 6, 132, 686621);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (61, 'Custom Art Music One', 259, 1, 1, 9, 754758);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (32, 'Audio-Technica ATH-M30', 154, 16, 52, 104, 746940);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (9, 'AKG K701', 310, 7, 39, 180, 720416);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (6, 'AKG K3003', 864, 1, 9, 264, 755001);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (24, 'Audeze LCD-2', 773, 7, 27, 123, 751631);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (266, 'Sennheiser Momentum In-Ear', 272, 12, 53, 192, 742735);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (266, 'Sennheiser Momentum In-Ear', 270, 13, 54, 190, 742735);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (32, 'Audio-Technica ATH-M30', 153, 16, 53, 103, 746940);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (32, 'Audio-Technica ATH-M30', 152, 16, 54, 102, 746940);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 310, 26, 156, 210, 708416);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (36, 'Beyerdynamic DT235', 123, 6, 15, 96, 751341);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (126, 'Heir Audio 8.A', 723, 1, 14, -177, 755441);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (33, 'Aurisonics AS-1b', 427, 2, 12, -33, 729315);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (67, 'Denon AH-D1100', 412, 8, 39, 372, 670796);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (289, 'Sony MDR-ZX700', 397, 3, 7, 347, 697459);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (263, 'Sennheiser HD428', 170, 6, 29, 125, 728292);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (32, 'Audio-Technica ATH-M30', 151, 17, 55, 101, 746940);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (266, 'Sennheiser Momentum In-Ear', 267, 14, 55, 187, 742735);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (32, 'Audio-Technica ATH-M30', 149, 18, 56, 99, 746940);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 315, 27, 157, 215, 708416);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (35, 'Beyerdynamic DT1350', 295, 10, 50, 285, 716447);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (263, 'Sennheiser HD428', 168, 6, 30, 123, 728292);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (134, 'Hidition NT-6', 1154, 1, 1, 454, 755808);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (9, 'AKG K701', 307, 8, 40, 177, 720416);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 314, 28, 158, 214, 708416);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 313, 29, 159, 213, 708416);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (358, 'Westone 2', 257, 0, 2, 177, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (144, 'JH Audio JH16 Pro', 1112, 1, 1, 362, 755899);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (152, 'JVC HA-FX700', 195, 3, 7, 154, 750581);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 312, 30, 160, 212, 708416);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (266, 'Sennheiser Momentum In-Ear', 264, 14, 56, 184, 742735);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 315, 30, 161, 215, 708416);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (40, 'Beyerdynamic Tesla T1', 806, 4, 20, 406, 691779);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (143, 'JH Audio JH13 Pro Freqphase', 838, 0, 5, 768, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (101, 'Final Audio Design FI-BA-SS', 850, 2, 9, 30, 723814);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (13, 'Alessandro MS1', 232, 2, 11, 157, 664496);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (9, 'AKG K701', 301, 8, 41, 171, 720416);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (59, 'Creative Aurvana Live! 2', 137, 3, 8, 122, 756221);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (121, 'Grado SR60i', 137, 3, 14, 87, 744294);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (31, 'Audio-Technica ATH-ESW9A', 297, 9, 24, 207, 751004);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 315, 31, 162, 215, 708416);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (30, 'Audio-Technica ATH-ES10', 297, 5, 18, 227, 728530);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (326, 'Ultimate Ears In-Ear Reference Monitor', 977, 1, 2, 177, 756400);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (337, 'Ultrasone Pro750', 310, 5, 22, 200, 750432);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (172, 'Koss PortaPro', 66, 0, 4, 16, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (266, 'Sennheiser Momentum In-Ear', 265, 14, 57, 185, 742735);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (67, 'Denon AH-D1100', 409, 9, 40, 369, 670796);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (24, 'Audeze LCD-2', 795, 8, 28, 145, 751631);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (346, 'VSonic GR07 Bass Edition', 182, 2, 9, 112, 756589);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (44, 'Bowers & Wilkins P5', 632, 4, 15, 382, 654954);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (31, 'Audio-Technica ATH-ESW9A', 299, 10, 25, 209, 751004);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (31, 'Audio-Technica ATH-ESW9A', 300, 11, 26, 210, 751004);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 314, 32, 163, 214, 708416);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (26, 'Audio Technica CK10', 201, 7, 28, 151, 756854);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (126, 'Heir Audio 8.A', 704, 1, 15, -196, 755441);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (331, 'Ultimate Ears Triple-fi 10', 189, 6, 21, 39, 740757);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (31, 'Audio-Technica ATH-ESW9A', 295, 12, 27, 205, 751004);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 313, 33, 164, 213, 708416);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (335, 'Ultrasone HFI-15G', 102, 5, 6, 22, 757198);
